,Unnamed: 0.1,Unnamed: 0,t,iq,id,vq,vd,ia,ib,va,vb,theta_e,omega,omega_obs,r,omega_ekf,omega_meta
10,10,40,0.1,4.62625299985762,0.0148035587164519,13.2883308223281,-3.2269228843654,-1.74657073170963,4.28391487347468,-8.04033304110261,11.0610041105422,0.390330255415763,1079.89361231396,1123.72649880406,1933.81593343293,182.179682225819,1248.9543
11,11,41,0.1099999999999999,4.58746046471888,0.0247674841807036,13.7566915396874,-3.22750341477863,-2.2204785089668,-4.01433458182648,-3.76086352076892,-13.6205449960221,2.64174279862482,1118.97536999807,1173.82087743995,1933.81593343293,207.400735594401,1206.3553
12,12,42,0.12,4.56782261608538,0.0247674579261919,14.2265025667102,-3.57862701159123,3.94354901340424,2.30521974177553,10.4202050195604,10.3256609434471,-1.03638904840609,1178.77892205443,1217.81642783347,1933.81593343293,258.713219576355,1280.932
13,13,43,0.13,4.60714665581528,0.160252483926351,14.4010144781326,-4.63083895040787,-4.58042392697831,-0.520766565707735,-13.5608696323383,-6.70348433269796,1.7187736151239,1228.82416581709,1257.78108734624,1933.81593343293,221.844362370536,1399.9232
14,14,44,0.14,4.56816065890751,-0.141574762818206,14.9869740195397,-3.22344096431192,4.03860077466533,2.13958851229155,12.0341646587336,9.49625414988715,-1.11458763946732,1283.77068967359,1309.66751559114,1933.81593343293,175.196215783477,1312.9791
15,15,45,0.15,4.53899350754852,-0.151007511899346,15.4559157749173,-3.10949377106977,-3.15569239970227,-3.26601757629671,-8.94017320327013,-12.9856685253086,2.34011615535541,1317.95940726624,1359.63493703432,1933.81593343293,203.428991129368,1350.3385
16,16,46,0.16,4.56777457556713,-0.0243753223255531,15.6928488926811,-4.1640289357147,0.239769546305601,4.56154242490414,-3.24971826310664,15.9073559888632,-0.0578512489445602,1377.75777116962,1398.77681627374,1933.81593343293,250.96692470783,1278.4082
17,17,47,0.1699999999999999,4.71375530731727,-0.160006452247077,15.3435311616554,-2.87811525543359,4.32145094036031,-1.88948483245603,15.0836505942708,-4.02380176974527,-2.0169149473344,1411.9583909976,1453.63208965319,1933.81593343293,350.422352336702,1050.1913
18,18,48,0.18,4.61614563552256,-0.0431931213093316,16.2230493052194,-3.81522241143889,-2.59998235440224,-3.81454557331269,-6.12972076526865,-15.4974118532147,2.53396815526183,1462.00393994511,1497.54951254261,1933.81593343293,714.742179367526,1316.1064
19,19,49,0.19,4.60685730993192,-0.121840452435589,16.6310209521991,-3.81290423445968,-4.24455747537268,1.79491259067978,-16.7185158902826,3.40885949255958,1.14428641413684,1524.85324389831,1542.74627330485,1933.81593343293,760.854733587761,1297.6128
20,20,50,0.2,4.58746070102725,-0.0249052909167447,17.0985159443859,-4.7482761103401,-0.382074587425771,4.57158998233968,-6.06539011803799,16.6768227260606,0.0779531467136225,1568.80393201193,1584.98883783813,1933.81593343293,722.561130696807,1354.4453
21,21,51,0.21,4.12775906317474,-0.0336638448339092,17.1571700181346,-4.04949852981153,2.27294884648031,3.44575560354388,6.20174216186848,16.5016761431021,-0.591275598830334,1602.98654589747,1633.81852751019,1933.81593343293,735.67241815431,1269.027
22,22,52,0.22,3.12311806657167,-0.345216271674576,16.1040022994024,-1.82183376613279,2.06538679478254,2.36795652829885,10.6216633472606,12.2408429476095,-0.827344038814216,1646.96042811176,1673.74900623971,1933.81593343293,749.350285355084,1413.9575
23,23,53,0.23,2.82821684988449,0.131907036335683,16.0467933339074,-3.81232607080794,2.61238998964976,1.09161740467213,12.8696719621866,10.3152775026659,-1.12838161586104,1683.86895942405,1707.92978900948,1933.81593343293,743.936350368265,1386.2043
24,24,54,0.24,2.19418498919438,-0.102202958282414,16.3360156657888,-2.40434376766196,1.89874619954825,1.10438040601448,13.3771491031693,9.67978091991588,-1.09053408655393,1715.00063325962,1730.78940823029,1933.81593343293,722.89986077924,1496.9161
25,25,55,0.25,1.90019945685341,-0.208957989404801,16.044190957007,-1.46896652685875,1.27617542499908,1.42330520331744,10.9723246552322,11.7975428705353,-0.840475315368198,1741.85116405382,1751.84232893133,1933.81593343293,626.66211177498,1651.055
26,26,56,0.26,1.48237202332466,-0.111107524252371,16.0410132165354,-1.58755038970588,0.612608875845663,1.35443053078268,6.29099603217427,14.841084535036,-0.499577565084146,1748.88935344642,1764.71383512977,1933.81593343293,647.589172746397,1683.1147
27,27,57,0.2699999999999999,1.39154943259773,0.0724656880499446,16.1014004742633,-2.51656861918919,0.216324669887388,1.37654085900337,-0.833924139265241,16.2755271920034,-0.103847532749459,1782.73626321584,1782.71978319596,1933.81593343293,708.238152806545,1745.6898
28,28,58,0.2799999999999999,1.24590396050498,0.0836313090965399,15.7506319608835,-2.17237714801847,-0.444616496947583,1.16687062063678,-8.55499407561654,13.402003805648,0.431074028713411,1782.74908100998,1793.7357611862,1933.81593343293,765.994909403152,1763.9249
29,29,59,0.29,0.972133905123241,0.0629841107885921,16.0421696183116,-1.6963067329527,-0.841445067854998,0.490898691671194,-15.1084244738154,5.65368663032861,1.10737157349261,1801.96753130798,1803.72875717709,1933.81593343293,664.587871051319,1399.8442
30,30,60,0.3,0.699036889578144,-0.208478503210204,15.1089011538602,-0.413261465580993,-0.558937862806384,-0.46872627920065,-13.7047266784245,-6.37417804785303,1.97879742990328,1809.92341368095,1809.91059589007,1933.81593343293,569.286981601088,1541.7743
31,31,61,0.31,0.756891784891706,0.0041685101281409,15.8040929448883,-1.10685687415076,-0.380200651332968,-0.65448454163504,-6.90305223786862,-14.2598161191433,2.62083093409843,1827.90036912176,1819.98171938493,1933.81593343293,601.472273697925,1603.8612
32,32,62,0.32,0.533560527128367,-0.0141714831096743,15.8089968553575,-1.23121527312396,0.215044578951198,-0.488511510720812,7.1225882541399,-14.1671807069531,-2.75346909755881,1814.8036359785,1824.83050756968,1933.81593343293,515.827234590349,1569.0583
33,33,63,0.33,0.610620748941904,0.121848894087378,15.8089967765535,-1.46376273866697,0.514625007536826,-0.350522401062201,15.126340427821,-4.8229457490062,-1.97177771906681,1822.72564275896,1832.79951292385,1933.81593343293,517.965932622027,1617.5538
34,34,64,0.34,0.348446184843628,-0.131515255202042,15.6304408478058,-0.642918901768038,0.263547773215205,0.263160744253859,13.9835486877102,7.01315848312615,-1.14703539109083,1827.92661507768,1835.80253883918,1933.81593343293,435.594948705403,1658.8998
35,35,65,0.35,0.444328117847629,-0.199477724904784,15.3412060638268,-0.410369858525398,-0.0919509016461401,0.478292662215999,3.12859048043486,15.0244110872711,-0.232043151362912,1837.98553115263,1835.80253883853,1933.81593343293,457.347927027814,1752.2898
36,36,66,0.36,0.765271554982266,0.0438762044695491,14.5237957521326,-1.3469121045628,-0.353654036902485,0.680069479072693,-8.58490866096626,11.7921227329921,0.536811483386357,1837.97759633064,1835.80253883923,1933.81593343293,392.022807563245,1744.3296
37,37,67,0.37,0.220995061512355,-0.121600814382983,15.4567849677052,-0.761500397746866,-0.216946536065015,-0.128684792267172,-15.4240694830663,-1.26101743651246,1.60314475031814,1837.9986541312,1840.73433749556,1933.81593343293,445.897968232147,1711.7882
38,38,68,0.38,0.268600978495145,-0.228358444901883,15.2236088947435,0.0576160484278871,0.0508920283954845,-0.348861099081495,-8.13201857220605,-12.8698042460034,2.58185436116457,1848.97434762772,1840.73433749556,1933.81593343293,904.630794516291,1672.9283
39,39,69,0.3899999999999999,0.453571842629494,0.150826023360378,15.5148632048987,-1.81374452449832,0.0255247243482397,-0.477309537088844,7.36282709319253,-13.7764083368132,-2.76714035078718,1848.96122464943,1843.78619310006,1933.81593343293,747.173994728924,1696.8179
40,40,70,0.3999999999999999,0.463774172042163,-0.0048807287546286,15.6313079127526,-0.87719943812392,0.454394124425095,-0.0929316084791428,15.4653004802201,-2.43551780408859,-1.78305550730349,1843.77520642316,1850.85429067942,1933.81593343293,748.785924168675,1690.3129
41,41,71,0.41,0.239960264157963,0.151449486616625,15.3987064152956,-1.3474888481256,0.280636201780959,0.0419666250865573,10.7834464213466,11.0748891072659,-0.859349990799251,1843.79138125417,1850.80546099042,1933.81593343293,770.541815291831,1731.819
42,42,72,0.42,0.113229381001688,-0.267202538956588,14.4685840883033,0.291325521363172,-0.289618106939997,0.0184239431003481,-4.51318842474508,13.749760955102,0.337289717424893,1838.01666007058,1848.97434762772,1933.81593343293,723.481675720139,1756.057
43,43,73,0.43,0.2880948106275,0.06327442818215,15.98121992204,-1.11090528213879,-0.238899816695725,0.173000435707607,-15.096548905668,5.35982386662725,1.16024030094364,1853.84419361711,1850.90312036961,1933.81593343293,538.660190466973,1840.8982
44,44,74,0.44,0.228513450026748,0.0724227151588216,15.9240041786019,-1.34173403515431,-0.231323219166419,-0.0628730052453985,-12.6599806416173,-9.75187415090548,2.14309792238244,1864.82507527271,1850.80546099042,1933.81593343293,795.976515670345,1827.2853
45,45,75,0.45,0.161794821696227,-0.0623074605477975,15.2256177025115,-0.412664841200356,0.1066429593508,-0.136700633460613,4.82014202594167,-14.4483894446386,-2.84668888641727,1845.93347870211,1850.7761631767,1933.81593343293,716.678808537577,1802.6971
46,46,76,0.46,0.27837234804209,0.0740025907362127,15.6321721403826,-1.11550802812682,0.233042980263065,-0.169288265807902,14.9849976956082,-4.58900948462589,-1.93920724669392,1850.80057802317,1858.74028556213,1933.81593343293,755.539387868723,1786.4955
47,47,77,0.47,0.0937351024848986,-0.0437235887540002,15.2805360104814,-0.760347226160967,0.0538962361511663,0.0882792012884184,12.3086220995154,9.08684382408267,-0.984575731988743,1853.86525141843,1856.90917219943,1933.81593343293,605.105635353012,1793.0177
48,48,78,0.48,0.181335814709635,-0.0724615263099722,15.2816846099161,-0.762646626818155,-0.0948403415935466,0.170700498235937,-2.69158954708827,15.0621001226373,0.126968397044752,1850.81156469937,1853.77918909287,1933.81593343293,729.58081067349,1838.7836
49,49,79,0.49,0.336135717907763,0.179805568172791,15.3964087434956,-1.69517628214888,-0.196438534267758,0.32669429969628,-14.0885600696579,6.43704124485684,1.03256011558197,1864.82507526928,1853.85731659492,1933.81593343293,718.532961197734,1853.2076
50,50,80,0.5,0.0936389426759893,-0.0921465227372614,15.0479293902319,-0.291782997731616,-0.0176309850190329,-0.130185950107162,-11.7199938269774,-9.44283119338583,2.22961707928963,1853.86830327083,1853.80848690619,1933.81593343293,723.398143669317,1736.9199
51,51,81,0.51,0.0942600691074861,-0.0430067226479686,15.104861471181,-0.880647434560509,0.0636453570702337,-0.0817545554967416,4.35096694131508,-14.4914273500973,-2.9081481685544,1850.8194995238,1848.97434762772,1933.81593343293,770.755317956815,1710.069
52,52,82,0.52,0.336041146670031,0.140580681554837,15.3380430609551,-1.57545486853389,0.26285287344843,-0.252180386235004,14.876047650313,-4.05472924966843,-1.93925633584785,1866.96228975355,1858.74028556213,1933.81593343293,878.35399492406,1692.6903
53,53,83,0.53,0.21012184528843,0.111985618331049,15.2811099555541,-1.46262092747211,0.237190866020908,0.020795712458439,12.0081700833879,9.56323338100891,-0.993681719766646,1858.73845444911,1856.93847001302,1933.81593343293,720.846181776552,1715.0521
54,54,84,0.54,0.287570697369835,-0.111545009012747,15.5766727154036,-0.176075121388002,-0.165026105436399,0.260586990361993,-3.18357608375735,15.2488877840353,0.194514700525072,1853.85243362803,1856.9384700126,1933.81593343293,763.948101722009,1805.9182
55,55,85,0.55,0.200494531646624,0.102740449501996,15.5140059914104,-0.761494717497921,-0.14588819218243,0.171669136905309,-14.6236443772545,5.23576940228322,1.17793684349146,1858.73540259417,1861.74331147737,1933.81593343293,812.976906831113,1818.3485
56,56,86,0.56,0.0554622432538098,-0.198717426364563,14.5827062198436,0.0559151656033384,0.103682740618775,-0.178366379302492,-10.2132698316492,-10.409013716291,2.36952039675922,1843.81732201342,1858.74028556213,1933.81593343293,716.513504910589,1689.407
57,57,87,0.5700000000000001,0.161650581996188,-0.218115925727306,14.3466568750722,0.172771637566087,0.264146408907105,-0.0627067968968799,5.49028741765641,-13.2556839733499,-2.73687705502636,1858.75340853827,1861.74331147743,1933.81593343293,646.52650070692,1631.7635
58,58,88,0.5800000000000001,0.326081842470675,0.111080187411027,15.393549579013,-1.45631808793599,0.272554770220173,-0.210670532478008,15.035926269275,-3.60598838596388,-1.90050066039346,1877.93981436816,1864.79516708263,1933.81593343293,697.954112498288,1649.4792
59,59,89,0.5900000000000001,0.113226479589442,-0.0620250202539296,15.4596476000433,-0.414366512874273,0.0268445535610608,0.126280278594189,9.77020329764951,11.988141267399,-0.71061067420089,1848.98716541813,1858.83794494043,1933.81593343293,681.316271760791,1704.9321
60,60,90,0.6000000000000001,0.190628617089808,-0.0236102450025273,15.3998481581968,-0.763784966755685,-0.0894077720424695,0.170008716309058,-6.1528881749854,14.1379156128859,0.36092601429486,1856.91100331274,1864.84399677114,1933.81593343293,1017.14967118233,1760.5012
61,61,91,0.6100000000000001,0.491993208385158,0.102216349380464,14.2296304194573,-1.46205317780589,-0.468968274908788,0.180483396208255,-14.2786776890536,0.859851627433207,1.40826188396736,1864.83606194864,1858.71098774867,1933.81593343293,1050.98272434143,1665.9495
62,62,92,0.6200000000000001,0.0744769567591555,-0.169693608880544,15.1068636587473,-0.295215057970615,0.0969233603582269,-0.157951258937298,-8.3725421051829,-12.5779577130539,2.53475357732114,1853.87318624337,1858.71098774827,1933.81593343293,1024.78206306917,1668.3469
63,63,93,0.6300000000000001,0.268031673582464,-0.072797324162602,15.162943491286,-0.64349138517085,0.211329837547099,-0.18022244091946,9.08636668431356,-12.1559399867273,-2.54211691083336,1869.71597906124,1861.74331147757,1933.81593343293,1007.44133209519,1641.0371
64,64,94,0.6399999999999999,0.200589890612979,0.0915414392693583,15.746052379521,-1.45747693929013,0.190784234294188,-0.110532869610867,15.8131887403192,-0.073935311073865,-1.66777026521975,1864.83606194706,1856.90917219943,1933.81593343293,972.595324388014,1718.4159
65,65,95,0.6499999999999999,0.0939222232030697,-0.120936518133741,15.0490654586592,-0.412067427650053,-0.074637627788151,0.133702094029515,5.49943298476463,14.0142929750316,-0.401326164979184,1853.87532253762,1864.84399677114,1933.81593343293,986.010411083769,1746.1675
66,66,96,0.6599999999999999,0.0151857822794,0.0047964240082641,15.980384539203,-0.758631196041493,-0.0052197867938644,0.0150455140334583,-10.1503445984093,12.3660307231524,0.639873593645572,1871.85624539417,1856.98729970287,1933.81593343293,923.956693664198,1848.171
67,67,97,0.6699999999999999,0.229378363083446,0.111179130384707,15.5128681890553,-1.57548326967186,-0.240174633728607,0.0853895649202541,-15.2470151022402,-3.26492839983964,1.68053337518904,1869.71597906164,1858.78911525108,1933.81593343293,989.256019591744,1807.5845
68,68,98,0.6799999999999999,0.142489278767722,0.0832470900130445,15.4001299292299,-1.3474888481256,-0.126351487916013,-0.106153540029502,-3.91484698257247,-14.9550560392139,2.79828724732036,1853.86830327402,1866.94611491157,1933.81593343293,739.105032857596,1788.7148
69,69,99,0.69,0.336855603615778,-0.0043557227547259,15.9818154613521,-0.996918484977371,0.273499231953163,-0.196694789277946,13.4455937255482,-8.69645222340131,-2.20720800488703,1861.77932337738,1864.79516708224,1933.81593343293,610.944584004869,1794.6852
70,70,100,0.7,0.181523959460352,0.101885093949209,15.2247378701452,-1.22548949247674,0.204387215466914,-0.0394637350092987,14.0620528863611,5.96264507848557,-1.25007295727002,1853.86830327382,1866.89728522207,1933.81593343293,477.827820262888,1794.9623
71,71,101,0.71,0.200114513649195,-0.441895643622902,13.5901310831241,1.46050895683625,-0.457692926132863,0.16073196257711,0.267289073250291,13.6657713218397,0.0875009349012851,1861.81319896288,1864.84399677114,1933.81593343293,370.154884968872,1743.567
72,72,102,0.72,0.171277882510721,0.0924951077144911,16.3895428510661,-1.34520459465754,-0.089514601687417,0.172854256740222,-14.3042700639078,8.11261660669407,0.972990755696625,1866.96717271696,1864.95630505695,1933.81593343293,293.329591249442,1811.8488
73,73,103,0.73,0.286815400771812,0.354449805321548,15.1635153872683,-2.50978307563052,-0.425038748840919,0.165044844197341,-11.9111998693287,-9.71362587603361,2.09089189449635,1879.78008328363,1869.72696573834,1933.81593343293,375.622584089577,1741.0496
74,74,104,0.74,0.152021522256129,-0.0819988111443105,15.1663661979416,-0.529485811794225,0.12448904432651,-0.119736486088507,5.13366232702818,-14.2809148862042,-2.83139769941394,1858.75127224063,1866.94611491167,1933.81593343293,450.907300398658,1721.4637
75,75,105,0.75,0.258738792420988,0.0539352788374112,15.5151538815292,-1.11320278934405,0.241268562437416,-0.107908562153905,15.3953107889254,-2.22342666398741,-1.78585357326403,1864.83789305953,1871.91209435159,1933.81593343293,181.912756547914,1725.8284
76,76,106,0.76,0.181048464351271,-0.0433913487252636,15.5151539603598,-0.527201873918238,0.0804737672377066,0.167884866425542,9.37328844574621,12.3749508258568,-0.682212755341133,1864.84399677114,1866.98029569429,1933.81593343293,-854.223997934625,1809.0919
77,77,107,0.77,0.0936346890720134,-0.0044038026502921,15.5148691945351,-0.878916099376265,-0.0438189309627305,0.082865854033364,-7.39565848140313,13.6670368134328,0.439419138557246,1864.84887974033,1864.87817755416,1933.81593343293,-973.538240371872,1866.9471
78,78,108,0.78,0.189917776927184,-0.0046410513202559,15.221884537531,-0.760347226160967,-0.189970772552769,-0.0011861391254704,-15.2331955958351,-0.483372234706303,1.55260774516209,1877.9559891924,1869.68301901794,1933.81593343293,-935.802856395432,1788.8761
79,79,109,0.79,0.229759326323236,0.0249553926319436,15.3400465095719,-0.879485427168302,-0.127849600494928,-0.192526879440791,-6.27565135423879,-14.0252173463541,2.66358735141595,1864.84399677114,1866.9461149113,1933.81593343293,-564.661709838636,1761.153
80,80,110,0.8,0.113412536893293,-0.0719924641780671,15.3397617437205,-0.765475435594861,0.131899966576186,-0.0254502895897826,11.6839989893008,-9.96887208337169,-2.32700942392158,1861.80221228804,1874.86629057672,1933.81593343293,-347.049519152688,1732.6953
81,81,111,0.81,0.0638007864093217,-0.0341899404982061,15.6882708088077,-0.876066620718838,0.053026761258843,0.0492712387515925,14.9514973515084,4.8313621932395,-1.3140357723628,1877.96087215923,1861.87515163951,1933.81593343293,-437.852083497167,1765.6881
82,82,112,0.8200000000000001,0.258313162678594,-0.0241349359438559,15.2830988240998,-0.87834503606239,0.0284912697830064,0.257869022358607,2.22397661904827,15.1459079512423,-0.203203432161158,1869.72208277048,1867.02424241459,1933.81593343293,-479.606256394676,1802.6239
83,83,113,0.8299999999999998,0.2201782808558,0.102835926622536,15.5740927998799,-1.4660558279958,-0.109995858498,0.21669013424293,-13.1675554834759,8.44494930829388,0.906671674214359,1864.84399677114,1866.98029569429,1933.81593343293,-197.974649086296,1863.3887
84,84,114,0.8399999999999999,0.239766881143594,-0.0524997085917329,15.9243105387193,-0.53061310661351,-0.169971447206198,-0.177070844099682,-12.934222398058,-9.30435958892676,2.16108899802967,1861.78908931177,1869.80997620994,1933.81593343293,-99.730517045165,1800.1494
85,85,115,0.8499999999999999,0.122945331824173,0.0348202437699974,15.339192921387,-0.762623274743046,-0.0030180804472695,-0.127745431166723,4.56863037317298,-14.662880012195,-2.88922440333646,1866.98517866313,1874.78816307248,1933.81593343293,-106.598962018978,1736.4901
86,86,116,0.8599999999999999,0.0844306158210176,-0.150916577217954,14.6988302240009,0.0610821902138923,0.0939399014941948,0.145188281463622,14.6646230618817,-1.00407740781931,-1.63500343648719,1858.7643952151,1871.82908387911,1933.81593343293,-101.451188463759,1691.4064
87,87,117,0.8699999999999999,0.0445906680567852,-0.285860117550037,14.4659176374138,0.639124825163753,-0.225510248972611,0.181244205677816,7.77006483475491,12.2187293160249,-0.522256629327584,1867.0010483115,1874.96394995576,1933.81593343293,-23.0813430074371,1699.9147
88,88,118,0.8799999999999999,0.218995516544156,0.14026277782644,16.2121864342203,-1.6912457395666,0.0367652279766858,0.257450968383988,-8.26491785725409,14.0494282425429,0.427809618090597,1887.70392118478,1871.82908387915,1933.81593343293,21.1698848671204,1797.4781
89,89,119,0.8899999999999999,0.268700249747957,0.121856981209837,15.2822427139472,-1.69750029725375,-0.274072584443812,0.109239033959836,-15.1868519852032,-2.40582135801879,1.61728234873176,1866.98029569429,1874.915120266,1933.81593343293,66.852904487384,1772.9932
90,90,120,0.8999999999999999,0.103876066082058,-0.0233312968429743,15.1640830274621,-0.647464687710463,-0.0043272686479897,-0.106376037071829,-3.29635159567848,-14.8156231979375,2.8799956938217,1864.85711974633,1874.86629057699,1933.81593343293,150.793216435292,1753.3422
91,91,121,0.91,0.404496677433314,-0.0044519875816822,14.8719482544287,-0.761483357000057,0.331099770896842,-0.232401213336068,12.5222024563169,-8.05910338861617,-2.19380673853667,1874.90504914331,1874.86629057635,1933.81593343293,115.71437390066,1708.2915
92,92,122,0.92,0.0645094341070032,0.0047988133864628,15.2216019784313,-0.758643503211906,0.0596957699229738,0.0249180808255222,13.2299129841073,7.56585151768777,-1.10111274067945,1871.87119948356,1877.8693164926,1933.81593343293,593.631608936051,1756.5984
93,93,123,0.93,0.122707873100337,-0.12113282873936,15.3989818025925,-0.411468752261156,-0.138129219537196,0.1032022433344,-2.71088586187622,15.1640708562886,0.150187438453313,1869.73215389236,1871.82908387878,1933.81593343293,520.075925930177,1831.4376
94,94,124,0.94,0.326285399938867,0.130967165875906,15.2207517790845,-1.34238051913587,-0.254747184454576,0.242318865883983,-14.638608386682,4.38000167580163,1.19209898647788,1882.83193889566,1871.82908387927,1933.81593343293,547.593257659142,1858.3969
95,95,125,0.95,0.18156756254417,0.0435983459965953,15.6299124557315,-0.992366703513259,-0.155497343956192,-0.103383613616665,-9.90829827076097,-12.1286677102519,2.39320578246733,1869.72696573834,1866.98029569429,1933.81593343293,479.15706013165,1825.5723
96,96,126,0.96,0.113456166271597,-0.0718554844812153,15.3984143988374,-0.64859166693658,0.124074239339513,-0.0513915892671152,9.39616917184608,-12.21653969186,-2.52805294610463,1866.99128237059,1867.02424241424,1933.81593343293,951.654508592219,1765.7599
97,97,127,0.97,0.0832946579056646,0.0239158570883574,15.4545188203803,-0.991234043717848,0.0845442026216665,-0.0190327627778793,15.3707487257918,1.88806263335884,-1.51262484949676,1882.8450618694,1869.80997621046,1933.81593343293,988.847167749903,1783.1625
98,98,128,0.98,0.229665477124634,0.0733825014290543,15.4559353988707,-1.2294935627558,0.14484460282245,0.192746631441584,3.92297218428472,15.000262754907,-0.335178894673447,1874.90993211339,1874.96394995478,1933.81593343293,974.595544988556,1853.5868
99,99,129,0.99,0.161695537311724,0.0538412721072141,15.8078591318864,-0.877775550553896,-0.0855103184686295,0.14741884141467,-12.4265976495824,9.81012594751513,0.847053225650655,1869.72696573834,1877.99627368416,1933.81593343293,963.193043641329,1902.1007
100,100,130,1.0,0.297918579328035,0.0050352874772612,15.863682964616,-0.642352256384016,-0.259755052635145,-0.145973102520041,-13.3721404563477,-8.55890841397662,2.09967880525201,1874.901997292,1874.96394995473,1933.81593343293,885.99274604152,1811.3783
101,101,131,1.01,0.104391370178264,0.015937179767101,15.3346669315896,-0.883440426695532,0.0038525600416757,-0.105530610003684,3.73366313579222,-14.8994038967582,-2.9536044744997,1871.86936837166,1879.76879141958,1933.81593343293,898.813403358752,1742.2201
102,102,132,1.02,-0.0228157959134721,-0.179899889992528,15.224998046779,0.176814049818835,-0.0123273594414737,0.180921439226228,15.1890200198311,-1.06089564510738,-1.62891641565943,1864.86688567885,1877.9669758705,1933.81593343293,862.083854226693,1723.772
103,103,133,1.03,0.0743248662494805,-0.257170076023583,14.2879485790331,0.525702621950767,-0.199830999374381,0.178124129286334,6.64619571412652,12.658985756108,-0.446684293270599,1871.88432246118,1878.04510337341,1933.81593343293,838.993585741886,1708.7642
104,104,134,1.04,0.219188728850864,0.169723318587754,16.0943446928385,-1.69241563603893,0.0434665339024311,0.273788904373802,-9.22047424870301,13.2994381988869,0.501442943203081,1892.89299127295,1871.91209435011,1933.81593343293,883.283663766952,1784.6165
105,105,135,1.05,0.19143078580481,0.0334998433186975,15.6882916148205,-0.990677023096172,-0.19431047699743,-0.0033799090602751,-15.2163663049786,-3.9453936721765,1.76143185469374,1871.8632646615,1879.79808923321,1933.81593343293,809.178417711948,1781.2568
106,106,136,1.06,0.123083230460021,-0.0523645669194528,15.3417376083281,-0.53171326261391,0.0371998126126426,-0.128482307851007,-1.31508674683781,-15.2945146599924,3.0211753223554,1866.99311348214,1879.76879142007,1933.81593343293,772.627941941169,1755.7594
107,107,137,1.07,0.326666455131631,0.0151354968005435,15.1660577099299,-0.761478307937396,0.293635243492996,-0.143938875744096,14.2154514466718,-5.33948460450074,-1.98027009695496,1874.90993211264,1882.88412562015,1933.81593343293,771.4715371934,1713.4204
108,108,138,1.0799999999999998,-0.0132826595939639,0.0440239494578009,15.6313347085085,-0.994073108710107,0.0174103528013791,-0.0425607423229863,11.5153192976277,10.6171666459826,-0.889466020197341,1874.92519138484,1877.918146182,1933.81593343293,818.190848523375,1803.0953
109,109,139,1.09,0.112982797991171,-0.0242763792896789,15.4573496130807,-0.994638649598322,-0.0574572955919958,0.100265220373688,-5.64416702773415,14.424366248377,0.308719987228744,1874.92000323378,1877.99627368399,1933.81593343293,695.64117913411,1862.441
