timestamp,iq,id,iq_ref,id_ref,vq,vd,omega,omega_ref,r
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.75622200843708,0.0
0.001,0.0,0.0,10.0,0.0,0.0,1.0999999999999999,6.115472199294103,139.75622200843708,0.0
0.002,0.5307369851907212,-0.2913212625381807,10.0,0.0,0.14204533887919985,1.9316189316290207,13.317801563642547,139.75622200843708,0.0
0.003,1.0842913387634832,-0.6024330830807904,10.0,0.0,0.384357124667687,2.6386968949419622,20.697939467553027,139.75622200843708,0.0
0.004,1.5590443546685477,-0.8700465084428163,10.0,0.0,0.6994718867930164,3.2526109522886295,28.232747544420146,139.75622200843708,0.0
0.005,1.9399447555359186,-1.0838738622210777,10.0,0.0,1.065311453102468,3.7994935661768023,35.92944872443006,139.75622200843708,0.0
0.006,2.239750732602683,-1.2510087368845633,10.0,0.0,1.4655018868449925,4.299102221838433,43.75633668444442,139.75622200843708,0.0
0.007,2.4770151619816017,-1.382020589851471,10.0,0.0,1.8883740978591532,4.765668027847139,51.58766747378032,139.75622200843708,0.0
0.008,2.6680767290418097,-1.4872241871505252,10.0,0.0,2.325877945545995,5.209220346273558,59.45942083902103,139.75622200843708,0.0
0.009000000000000001,2.8266491704841292,-1.5730794701170803,10.0,0.0,2.772378685460125,5.636635464737965,67.35059094018146,139.75622200843708,0.0
0.01,2.962077666392183,-1.645500646948331,10.0,0.0,3.224078639851053,6.052647735211881,75.20908322432116,139.75622200843708,0.0
0.011,3.0811061533574158,-1.7084279320504514,10.0,0.0,3.678407615443203,6.460489925470405,83.0265951655913,139.75622200843708,0.0
0.012,3.188848746459569,-1.7638278597420747,10.0,0.0,4.133552631697047,6.862319393890706,90.74118064793086,139.75622200843708,0.0
0.013000000000000001,3.288205119878689,-1.8140726097274587,10.0,0.0,4.588339016389012,7.259628641949282,98.35820682563939,139.75622200843708,0.0
0.014,3.3820602099432007,-1.8592355758795645,10.0,0.0,5.041843166194517,7.653355107498287,105.90865295623543,139.75622200843708,0.0
0.015,3.4721069852858886,-1.899829032412081,10.0,0.0,5.493383198131427,8.044092747085895,113.37727610343421,139.75622200843708,0.0
0.016,3.5596145800153947,-1.9360338400176071,10.0,0.0,5.94241958510469,8.43218525824161,120.68508583176356,139.75622200843708,0.0
0.017,3.645144415105338,-1.9685384477868613,10.0,0.0,6.388575043274759,8.817838951066484,127.83962377537456,139.75622200843708,0.0
0.018000000000000002,3.730251927866576,-1.9959253041084188,8.76213976235349,0.0,6.83136783302799,9.06487166623193,134.11772674384306,139.75622200843708,0.0
0.019,3.7512687738416157,-1.982103958905746,5.679473230765179,0.0,7.252790398786931,9.003304894828258,138.11081928299316,139.75622200843708,0.0
0.02,3.610128211060342,-1.8722851343534448,3.699380988444569,0.0,7.613972173580886,8.818789206167153,140.99009132192288,139.75622200843708,0.0
0.021,3.3731269708883747,-1.697323971608548,2.2474062758448543,0.0,7.90243666237292,8.573585698679896,141.47406742106742,139.75622200843708,0.0
0.022,3.0840054595726327,-1.5107123365796966,1.9882397721462803,0.0,8.118756683311297,8.397193776382736,137.88506422471465,139.75622200843708,0.0
0.023,2.8401557920997904,-1.3329521878934438,3.8014529481598864,0.0,8.278118009920924,8.486050411116468,141.06984363344196,139.75622200843708,0.0
0.024,2.764548138316992,-1.2220554995912667,2.1959270275461833,0.0,8.420007833116582,8.393095877251522,143.3914638664078,139.75622200843708,0.0
0.025,2.65111091992758,-1.1236784741317196,0.9987644924835557,0.0,8.528700714688654,8.219715176926892,139.4194730922532,139.75622200843708,0.0
0.026000000000000002,2.5050889325278582,-1.0007848677434308,2.9881273687226897,0.0,8.596651711622934,8.320271422958939,139.85254578604497,139.75622200843708,0.0
