timestamp,iq,id,iq_ref,id_ref,vq,vd,omega,omega_ref,r
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.82173270054005,0.0
0.001,0.0,0.0,10.0,0.0,0.0,1.0999999999999999,6.115472199294103,197.82173270054005,0.0
0.002,0.5307369851907212,-0.2913212625381807,10.0,0.0,0.14204533887919985,1.9316189316290207,13.317801563642547,197.82173270054005,0.0
0.003,1.0842913387634832,-0.6024330830807904,10.0,0.0,0.384357124667687,2.6386968949419622,20.697939467553027,197.82173270054005,0.0
0.004,1.5590443546685477,-0.8700465084428163,10.0,0.0,0.6994718867930164,3.2526109522886295,28.232747544420146,197.82173270054005,0.0
0.005,1.9399447555359186,-1.0838738622210777,10.0,0.0,1.065311453102468,3.7994935661768023,35.92944872443006,197.82173270054005,0.0
0.006,2.239750732602683,-1.2510087368845633,10.0,0.0,1.4655018868449925,4.299102221838433,43.75633668444442,197.82173270054005,0.0
0.007,2.4770151619816017,-1.382020589851471,10.0,0.0,1.8883740978591532,4.765668027847139,51.58766747378032,197.82173270054005,0.0
0.008,2.6680767290418097,-1.4872241871505252,10.0,0.0,2.325877945545995,5.209220346273558,59.45942083902103,197.82173270054005,0.0
0.009000000000000001,2.8266491704841292,-1.5730794701170803,10.0,0.0,2.772378685460125,5.636635464737965,67.35059094018146,197.82173270054005,0.0
0.01,2.962077666392183,-1.645500646948331,10.0,0.0,3.224078639851053,6.052647735211881,75.20908322432116,197.82173270054005,0.0
0.011,3.0811061533574158,-1.7084279320504514,10.0,0.0,3.678407615443203,6.460489925470405,83.0265951655913,197.82173270054005,0.0
0.012,3.188848746459569,-1.7638278597420747,10.0,0.0,4.133552631697047,6.862319393890706,90.74118064793086,197.82173270054005,0.0
0.013000000000000001,3.288205119878689,-1.8140726097274587,10.0,0.0,4.588339016389012,7.259628641949282,98.35820682563939,197.82173270054005,0.0
0.014,3.3820602099432007,-1.8592355758795645,10.0,0.0,5.041843166194517,7.653355107498287,105.90865295623543,197.82173270054005,0.0
0.015,3.4721069852858886,-1.899829032412081,10.0,0.0,5.493383198131427,8.044092747085895,113.37727610343421,197.82173270054005,0.0
0.016,3.5596145800153947,-1.9360338400176071,10.0,0.0,5.94241958510469,8.43218525824161,120.68508583176356,197.82173270054005,0.0
0.017,3.645144415105338,-1.9685384477868613,10.0,0.0,6.388575043274759,8.817838951066484,127.83962377537456,197.82173270054005,0.0
0.018000000000000002,3.730251927866576,-1.9959253041084188,10.0,0.0,6.83136783302799,9.201036292373047,134.85405702603322,197.82173270054005,0.0
0.019,3.81544967906247,-2.018253592643655,10.0,0.0,7.270383321112213,9.581672501020332,141.68976328564074,197.82173270054005,0.0
0.02,3.9014648862453374,-2.0350875541282063,10.0,0.0,7.705189334130692,9.959536942333155,148.3432823300447,197.82173270054005,0.0
0.021,3.9891051824829464,-2.0457889559126508,10.0,0.0,8.135310004560049,10.334315260302239,154.92060212100432,197.82173270054005,0.0
0.022,4.079618141396171,-2.0489696811670974,10.0,0.0,8.560139305503519,10.705547790999272,161.01925282597162,197.82173270054005,0.0
0.023,4.171109372430197,-2.048468292080302,10.0,0.0,8.979521969370257,11.072981092896333,166.534238406907,197.82173270054005,0.0
0.024,4.266936196769627,-2.039517194249811,10.0,0.0,9.392730090169543,11.435983292623375,171.8647834235234,197.82173270054005,0.0
0.025,4.367255527950721,-2.0225841458509217,10.0,0.0,9.79914449451603,11.793929226271104,177.02637022703064,197.82173270054005,0.0
0.026000000000000002,4.4734353073349595,-1.9962166741499119,10.0,0.0,10.197980960389518,12.146045424568259,181.63161391243256,197.82173270054005,0.0
0.027,4.582366840795821,-1.966358349113627,10.0,0.0,10.589124658468391,12.491912978736195,185.74793639675826,197.82173270054005,0.0
0.028,4.700058850757774,-1.9240450691803936,9.96894434931168,0.0,10.971384864613878,12.8270352199583,189.4096348235896,197.82173270054005,0.0
0.029,4.81930554655809,-1.8782918695137751,8.22221611466551,0.0,11.34432155510303,12.963101491930134,191.4196937648012,197.82173270054005,0.0
0.03,4.8574390120266155,-1.7711515394337791,7.2812070334171075,0.0,11.682243299428318,13.033808874919304,194.41299214832196,197.82173270054005,0.0
0.031,4.8495343323876545,-1.6288333056158526,5.818645247178905,0.0,11.978860005200819,12.981016837783335,189.08321767245485,197.82173270054005,0.0
0.032,4.7702010639499495,-1.4687618325379928,8.570917635393313,0.0,12.224351156982095,13.289188868235943,194.19778804083865,197.82173270054005,0.0
0.033,4.877210490135523,-1.3650782671923356,6.049871897798429,0.0,12.466305919173259,13.273690686239043,189.81599055389924,197.82173270054005,0.0
0.034,4.879814794832045,-1.2404441872934944,8.320828062734538,0.0,12.669842473810192,13.559737054925103,194.32370840753748,197.82173270054005,0.0
0.035,5.024058158744091,-1.1558963568327145,6.101949378845445,0.0,12.87357608930035,13.554905498345743,188.7600253542108,197.82173270054005,0.0
0.036000000000000004,5.0729625809299685,-1.0337248420245697,8.97440797897208,0.0,13.043859799259266,13.905152639024818,193.04071569783986,197.82173270054005,0.0
0.037,5.268295115965013,-0.9960874541547478,6.881872977184551,0.0,13.229221454772597,13.957502465801992,190.20572761959906,197.82173270054005,0.0
0.038,5.394106173646549,-0.8800481324481839,8.37552706711436,0.0,13.388893975903292,14.196494884368319,187.86029656686327,197.82173270054005,0.0
0.039,5.562416716228242,-0.8412437432047026,9.647856954819023,0.0,13.55339039717783,14.535319010832122,194.49486532480063,197.82173270054005,0.0
0.04,5.80779189421126,-0.8389141521391332,6.363841249607738,0.0,13.735451377846513,14.457437176174393,196.91690169159475,197.82173270054005,0.0
0.041,5.818356084006553,-0.8397074294194504,5.161871376300132,0.0,13.89162863339405,14.307464784939942,197.2729667891676,197.82173270054005,0.0
0.042,5.693530949576908,-0.8609703348615669,4.989326486627423,0.0,14.019521911089218,14.194983525937964,205.7804764842099,197.82173270054005,0.0
