t,iq,id,vq,vd,ia,ib,va,vb,theta_e,omega,omega_obs,r,T_ass,S_pct,T_ass_target,S_pct_target,iq_ref
0,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.00464105132025594,-0.00464105132025594,-0.0557772798034009,-0.027848879358281,0,0,0,0,6,16.0788538451134,3,0,0
0.01,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.02,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.03,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.04,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.05,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.06,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.07,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.08,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.09,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.1,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.11,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.12,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.13,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.14,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.15,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.16,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.17,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.18,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.19,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.2,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.21,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.22,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.23,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.24,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.25,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.26,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.27,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.28,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.29,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.3,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.31,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.32,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.33,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.34,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.35,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.36,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.37,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.38,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.39,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.4,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.41,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.42,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.43,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
0.44,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,-2.28126206436718,-0.144963141214248,6,16.0788538451134,3,0,-0.00464105132025594
