t,iq,id,vq,vd,ia,ib,va,vb,theta_e,omega,omega_obs,r,T_ass,S_pct,iq_ref
0,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,-0.00464105132025594,-0.00464105132025594,-0.0557772798034009,-0.027848879358281,0,0,0,0,0.62,4.08635835804182,0
0.01,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00611616613855611,0.00238143370264185,0.0622683393437669,0.00305269375281121,2.72750107758789,30.9839640247255,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.02,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00611616613855611,0.00238143370264185,0.0622683393437669,0.00305269375281121,2.72750107758789,30.9839640247255,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.03,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00611616613855611,0.00238143370264185,0.0622683393437669,0.00305269375281121,2.72750107758789,30.9839640247255,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.04,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00611616613855611,0.00238143370264185,0.0622683393437669,0.00305269375281121,2.72750107758789,30.9839640247255,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.05,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.06,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.07,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.08,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.09,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
0.1,-0.00464105132025594,-0.00464105132025594,-0.027848879358281,-0.0557772798034009,0.00634139273981369,0.00169276484897846,0.0622253982203578,-0.0038294699498561,2.61705109019401,-0.144963141214248,1955.78929378535,-0.144963141214248,0.62,4.08635835804182,-0.00464105132025594
