timestamp,iq,id,iq_ref,id_ref,vq,vd,omega,omega_ref,r
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.73656262232586,0.0
0.001,0.0,0.0,10.0,0.0,0.0,1.0999999999999999,6.115472199294103,148.73656262232586,0.0
0.002,0.5307369851907212,-0.2913212625381807,10.0,0.0,0.14204533887919985,1.9316189316290207,13.317801563642547,148.73656262232586,0.0
0.003,1.0842913387634832,-0.6024330830807904,10.0,0.0,0.384357124667687,2.6386968949419622,20.697939467553027,148.73656262232586,0.0
0.004,1.5590443546685477,-0.8700465084428163,10.0,0.0,0.6994718867930164,3.2526109522886295,28.232747544420146,148.73656262232586,0.0
0.005,1.9399447555359186,-1.0838738622210777,10.0,0.0,1.065311453102468,3.7994935661768023,35.92944872443006,148.73656262232586,0.0
0.006,2.239750732602683,-1.2510087368845633,10.0,0.0,1.4655018868449925,4.299102221838433,43.75633668444442,148.73656262232586,0.0
0.007,2.4770151619816017,-1.382020589851471,10.0,0.0,1.8883740978591532,4.765668027847139,51.58766747378032,148.73656262232586,0.0
0.008,2.6680767290418097,-1.4872241871505252,10.0,0.0,2.325877945545995,5.209220346273558,59.45942083902103,148.73656262232586,0.0
0.009000000000000001,2.8266491704841292,-1.5730794701170803,10.0,0.0,2.772378685460125,5.636635464737965,67.35059094018146,148.73656262232586,0.0
0.01,2.962077666392183,-1.645500646948331,10.0,0.0,3.224078639851053,6.052647735211881,75.20908322432116,148.73656262232586,0.0
0.011,3.0811061533574158,-1.7084279320504514,10.0,0.0,3.678407615443203,6.460489925470405,83.0265951655913,148.73656262232586,0.0
0.012,3.188848746459569,-1.7638278597420747,10.0,0.0,4.133552631697047,6.862319393890706,90.74118064793086,148.73656262232586,0.0
0.013000000000000001,3.288205119878689,-1.8140726097274587,10.0,0.0,4.588339016389012,7.259628641949282,98.35820682563939,148.73656262232586,0.0
0.014,3.3820602099432007,-1.8592355758795645,10.0,0.0,5.041843166194517,7.653355107498287,105.90865295623543,148.73656262232586,0.0
0.015,3.4721069852858886,-1.899829032412081,10.0,0.0,5.493383198131427,8.044092747085895,113.37727610343421,148.73656262232586,0.0
0.016,3.5596145800153947,-1.9360338400176071,10.0,0.0,5.94241958510469,8.43218525824161,120.68508583176356,148.73656262232586,0.0
0.017,3.645144415105338,-1.9685384477868613,10.0,0.0,6.388575043274759,8.817838951066484,127.83962377537456,148.73656262232586,0.0
0.018000000000000002,3.730251927866576,-1.9959253041084188,10.0,0.0,6.83136783302799,9.201036292373047,134.85405702603322,148.73656262232586,0.0
0.019,3.81544967906247,-2.018253592643655,9.881297818983967,0.0,7.270383321112213,9.56861526110857,141.618889967052,148.73656262232586,0.0
0.02,3.8953151410158835,-2.0316301887896078,6.570058075027308,0.0,7.70350329995227,9.572355308450975,146.20976878984786,148.73656262232586,0.0
0.021,3.8055127830777655,-1.9418258452161559,4.299886601954166,0.0,8.083673041888018,9.413103798337392,149.7306494577403,148.73656262232586,0.0
0.022,3.592840691841168,-1.7783795134048506,2.5295053996538015,0.0,8.39281960555533,9.15825010236308,148.86295614501566,148.73656262232586,0.0
0.023,3.3047790133259247,-1.5852642132707757,2.9620881207892236,0.0,8.625957923561844,9.054644407425146,146.0007035497766,148.73656262232586,0.0
0.024,3.1014924699192776,-1.403590709545509,4.420573009134245,0.0,8.80736890786547,9.160301527277827,150.93732725886582,148.73656262232586,0.0
0.025,3.036234704959167,-1.3019611793116368,1.9302535082242356,0.0,8.97184199243553,8.9901595283036,150.6962179399472,148.73656262232586,0.0
